등급,RFP,지역매칭,진행중,공고명,수요기관,기초금액,참가지역,마감,키워드,공고번호,상세
S,자동추출,Y,Y,포항시 생활밀착형 도시재생 스마트기술 지원사업,경상북도 포항시,1180000000,제한없음,,도시재생,R26BK01640851,https://www.g2b.go.kr/link/PNPE027_01/single/?bidPbancNo=R26BK01640851&bidPbancOrd=000
S,자동추출,Y,Y,안동시 도시재생 전략계획 및 활성화 수립 용역(협상),경상북도 안동시,281172727,제한없음,,"도시재생,활성화",R26BK01631069,https://www.g2b.go.kr/link/PNPE027_01/single/?bidPbancNo=R26BK01631069&bidPbancOrd=000
S,자동추출,Y,Y,당감1동 광산마을 새뜰마을사업 휴먼케어 및 주민역량강화 용역(협상에 의한 계약),부산광역시 부산진구,138181818,제한없음,,새뜰마을,R26BK01616440,https://www.g2b.go.kr/link/PNPE027_01/single/?bidPbancNo=R26BK01616440&bidPbancOrd=000
S,자동추출,Y,Y,제2차 경상북도 공공디자인 진흥계획 수립 용역,경상북도,136211818,제한없음,2026-08-10 17:00:00,"공공디자인,디자인",R26BK01639520,https://www.g2b.go.kr/link/PNPE027_01/single/?bidPbancNo=R26BK01639520&bidPbancOrd=000
S,자동추출,Y,Y,[재공고]구미시 도시재생전략계획(2026~2035년) 수립 용역,경상북도 구미시,90909091,제한없음,,도시재생,R26BK01637890,https://www.g2b.go.kr/link/PNPE027_01/single/?bidPbancNo=R26BK01637890&bidPbancOrd=000
S,자동추출,Y,Y,2026년 옥포 도시재생 뉴딜사업 [옥포 역사 문화 디지털 아카이빙 구축 용역],경상남도 거제시,81818182,제한없음,,도시재생,R26BK01638902,https://www.g2b.go.kr/link/PNPE027_01/single/?bidPbancNo=R26BK01638902&bidPbancOrd=000
S,규격서별도,,Y,국립과천과학관 첨단기술 전시를 위한 공간디자인 및 환경조성,과학기술정보통신부 국립과천과학관,1116709091,제한없음,2026-08-06 10:00:00,"공간디자인,디자인,전시",R26BK01636761,https://www.g2b.go.kr/link/PNPE027_01/single/?bidPbancNo=R26BK01636761&bidPbancOrd=000
S,자동추출,,Y,완주군 이서면 우리동네살리기 종합시행계획 수립 용역(협상에 의한 계약),전북특별자치도 완주군,712909091,제한없음,,우리동네살리기,R26BK01648476,https://www.g2b.go.kr/link/PNPE027_01/single/?bidPbancNo=R26BK01648476&bidPbancOrd=000
S,자동추출,,Y,2026년 김포시 생활밀착형 도시재생 스마트기술 지원사업 용역,경기도 김포시,608169091,제한없음,2026-08-03 17:00:00,도시재생,R26BK01643502,https://www.g2b.go.kr/link/PNPE027_01/single/?bidPbancNo=R26BK01643502&bidPbancOrd=000
S,자동추출,,Y,2026 야간경관전시 조성·운영 용역,재단법인울주문화재단,184863636,제한없음,2026-08-11 16:00:00,"경관,야간경관,전시",R26BK01638716,https://www.g2b.go.kr/link/PNPE027_01/single/?bidPbancNo=R26BK01638716&bidPbancOrd=000
S,자동추출,,Y,온양5동 도시재생 활성화계획 수립 용역(협상에 의한 계약),충청남도 아산시,182909091,제한없음,,"도시재생,활성화",R26BK01643836,https://www.g2b.go.kr/link/PNPE027_01/single/?bidPbancNo=R26BK01643836&bidPbancOrd=000
S,자동추출,,Y,암사역 지하철 환기구 경관개선,서울특별시 강동구,163636364,제한없음,,경관,R26BK01609637,https://www.g2b.go.kr/link/PNPE027_01/single/?bidPbancNo=R26BK01609637&bidPbancOrd=000
S,자동추출,,Y,제23회 익산 천만송이 국화축제 행사장 공간조성 및 야간경관 조명 설치 운영 용역,전북특별자치도 익산시,163636364,제한없음,2026-08-06 16:00:00,"경관,야간경관",R26BK01636322,https://www.g2b.go.kr/link/PNPE027_01/single/?bidPbancNo=R26BK01636322&bidPbancOrd=000
S,자동추출,,Y,신장2동 도시재생뉴딜사업 지역역량강화 용역(5차)(협상에의한계약),경기도 평택시,145454545,제한없음,2026-08-06 10:00:00,"도시재생,도시재생뉴딜",R26BK01636967,https://www.g2b.go.kr/link/PNPE027_01/single/?bidPbancNo=R26BK01636967&bidPbancOrd=000
S,자동추출,,Y,한서대학교 글로컬대학사업단(앵커사업부) 태안군 시장 골목상권 및 직업안전 매칭 플랫폼 운영 용역 통합,한서대학교 산학협력단,109090909,제한없음,,골목상권,R26BK01627538,https://www.g2b.go.kr/link/PNPE027_01/single/?bidPbancNo=R26BK01627538&bidPbancOrd=000
S,자동추출,,Y,용봉패션의거리  거리조명 경관조명 설치사업,용봉패션의거리 문화관광형시장 육성사업단,68181818,제한없음,,경관,R26BK01628861,https://www.g2b.go.kr/link/PNPE027_01/single/?bidPbancNo=R26BK01628861&bidPbancOrd=000
